name,category,tradition,subtype,T,A,O,year,notes
Ptahhotep,philosophy,Egyptian,State Religion,0.7,0.3,0.7,-2350,Egyptian vizier; Maʿat ethics; cyclical order through right speech and hierarchy.
Imhotep,science,Egyptian,State Religion,0.6,0.4,0.7,-2650,Architect-healer; pragmatic wisdom; divine immanence through craft.
Hammurabi,politics,Mesopotamian,State Religion,-0.7,0.5,-0.7,-1750,Lawgiver; linear justice under transcendent code.
Zoroaster (Zarathustra),religion,Zoroastrianism,Classical,-0.8,0.5,-0.6,-1000,Prophet of dualism; moral choice within linear cosmic battle.
Laozi,philosophy,Daoism,Classical,0.7,0.6,0.9,-400,Wu-wei; immanent Dao.
Zhuangzi,philosophy,Daoism,Classical,0.7,0.7,0.9,-350,Relativism of perspectives; spontaneous harmony with Dao.
Confucius,philosophy,Confucianism,Classical,0.5,0.6,0.3,-500,Ritual virtue; relational order; immanent ethics.
Mozi,philosophy,Confucianism,Classical,0.5,0.6,0.2,-450,Utilitarian impartial love; social engineering; pragmatic immanence.
Mencius,philosophy,Confucianism,Classical,0.5,0.6,0.3,-350,Innate goodness; moral cultivation; immanent virtue.
Han Feizi,politics,Legalist,,0.5,0.5,0.0,-240,Legalist determinism; state order via law; minimal transcendence.
Buddha (Gautama Śākyamuni),religion,Buddhism,Theravada,0.6,0.1,0.9,-500,Middle Way; liberation through insight; causal immanence.
Mahāvīra,religion,Jainism,Main,0.8,-0.4,0.7,-500,Karmic determinism; ascetic liberation.
Pythagoras,philosophy,Hellenic,,-0.4,0.5,-0.5,-520,Mathematical harmony; soul transmigration; mixed transcendence.
Heraclitus,philosophy,Hellenic,,0.3,0.6,0.4,-500,Flux and logos; cyclic unity of opposites; immanent process.
Parmenides,philosophy,Hellenic,,-0.5,0.3,-0.7,-480,Being as unchanging; transcendence of appearance.
Empedocles,philosophy,Hellenic,,0.2,0.5,0.5,-460,Four roots and Love/Strife cycles; semi-immanent cosmology.
Anaxagoras,philosophy,Hellenic,,-0.3,0.5,-0.4,-450,Nous ordering matter; dualist teleology.
Socrates,philosophy,Hellenic,,-0.4,0.6,-0.4,-400,Moral inquiry; daimonion; rational agency.
Plato,philosophy,Hellenic,,-0.4,0.4,-0.7,-380,World of Forms; ascent to the Good.
Aristotle,philosophy,Hellenic,,-0.3,0.5,0.3,-340,Immanent forms; teleology.
Diogenes of Sinope,philosophy,Hellenic,,0.2,0.8,0.4,-350,Cynic naturalism; individual freedom; immanent simplicity.
Epicurus,philosophy,Hellenic,,-0.3,0.7,0.5,-300,Atomism; pleasure as tranquility; immanent materialism.
Zeno of Citium (early Stoic),philosophy,Hellenic,,-0.2,0.6,0.4,-300,Fated logos; virtue through reason.
Pyrrho,philosophy,Hellenic,,-0.1,0.4,0.5,-300,Skepticism; ataraxia; neutral immanence.
Ashoka,politics,Buddhism,Mahayana,0.5,0.4,0.7,-250,Buddhist emperor; dharma governance; moral immanence.
Xunzi,philosophy,Confucianism,Classical,0.5,0.5,0.2,-240,Human nature as selfish; ritual discipline; structural order.
Archimedes,science,Hellenic,,-0.4,0.7,0.3,-250,Mathematics and mechanics; immanent laws of nature.
Cicero,politics,Roman,,-0.5,0.6,0.3,-50,Stoic republicanism; reason and law.
Philo of Alexandria,religion,Judaism,Rabbinic,-0.6,0.5,-0.5,20,Hellenistic Judaism; Logos as mediator; transcendence.
Jesus of Nazareth,religion,Christianity,Catholic,-0.8,0.7,-0.7,30,Kingdom of God; inner agency; transcendent love.
Paul the Apostle,religion,Christianity,Catholic,-0.8,0.7,-0.7,55,Universal salvation history; will under grace.
Nāgārjuna,philosophy,Buddhism,Mahayana,0.4,0.1,0.95,200,Emptiness; two truths; non-duality.
Plotinus (Neoplatonism),philosophy,Hellenic,,-0.2,0.4,-0.7,250,Emanation; mystical ascent.
Origen,religion,Christianity,Orthodox,-0.7,0.5,-0.6,250,Christian Platonism; rational soul ascent.
Mani,religion,Manichaeism,Classical,-0.7,0.4,-0.8,250,Manichaeism; cosmic dualism of light/dark.
Augustine of Hippo,religion,Christianity,Catholic,-0.8,0.5,-0.7,400,Grace; linear salvation.
Boethius,philosophy,Christianity,Catholic,-0.6,0.4,-0.5,520,*Consolation of Philosophy*; Providence vs free will.
Gregory of Nyssa,religion,Christianity,Orthodox,-0.7,0.5,-0.5,380,Apophatic mysticism; spiritual ascent.
Dionysius the Areopagite,religion,Christianity,Orthodox,-0.7,0.4,-0.6,500,Negative theology; hierarchies of being.
Bede the Venerable,science,Christianity,Catholic,-0.6,0.5,-0.3,730,Computus of Easter; sacred chronology.
Shankara (Ādi Śaṅkara),philosophy,Hinduism,Advaita Vedanta,0.0,0.0,1.0,800,Advaita Vedānta; non-dual realization.
Charlemagne,politics,Christianity,Catholic,-0.7,0.6,-0.5,800,Imperial Christendom; moral order by decree.
Avicenna (Ibn Sīnā),philosophy,Islam,,-0.6,0.5,-0.5,1020,Islamic Peripatetic; necessary being; transcendence.
Al-Farabi,philosophy,Islam,,-0.6,0.5,-0.4,950,Islamic Aristotelianism; rational cosmos.
Al-Ghazālī,religion,Islam,Sufi,-0.7,0.5,-0.6,1100,Sufi theologian; occasionalism; transcendence through surrender.
Anselm of Canterbury,religion,Christianity,Catholic,-0.7,0.5,-0.6,1080,Ontological proof; rational faith.
Averroes (Ibn Rushd),philosophy,Islam,,-0.6,0.6,-0.4,1180,Commentator on Aristotle; unity of intellect.
Maimonides,religion,Judaism,Rabbinic,-0.7,0.5,-0.6,1180,Jewish Aristotelianism; negative theology.
Ibn Arabi,mysticism,Islam,Sufi,0.1,0.3,0.9,1200,Unity of Being (*wahdat al-wujūd*); pure immanence.
Aquinas,religion,Christianity,Catholic,-0.7,0.5,-0.6,1275,Scholastic synthesis; natural law.
Longchenpa,philosophy,Buddhism,Vajrayana,0.4,0.3,0.9,1350,Dzogchen; spontaneous presence; immanence of mind.
Luther,religion,Christianity,Reformed/Calvinist,-0.8,0.7,-0.7,1517,Justification by faith.
Calvin,religion,Christianity,Reformed/Calvinist,-0.85,-0.3,-0.7,1550,Predestination; sovereignty.
Francis Bacon,science,Modern,,-0.6,0.7,0.5,1620,Experimental method.
Descartes,philosophy,Modern,,-0.6,0.7,-0.6,1640,Dualism; methodic doubt; will.
Hobbes,philosophy,Modern,,-0.6,0.5,0.2,1651,Mechanism; contract; immanence.
Spinoza,philosophy,Modern,,0.0,0.6,0.8,1677,Substance monism; immanence.
Newton,science,Modern,,-0.6,0.7,-0.3,1687,Mathematical order; deistic tint.
Locke,philosophy,Modern,,-0.6,0.7,0.4,1690,Empiricism; rights.
Hume,philosophy,Modern,,-0.5,0.5,0.4,1740,Skepticism; habit.
Rousseau,philosophy,Modern,,-0.5,0.7,0.2,1762,Natural goodness; general will.
Jefferson,politics,Modern,,-0.6,0.8,0.4,1776,Enlightenment republicanism.
Washington,politics,Modern,,-0.6,0.7,0.3,1789,Republican virtue.
Kant,philosophy,Modern,,-0.6,0.6,-0.3,1785,Transcendental idealism; duty.
Hegel,philosophy,Modern,,-0.6,0.6,-0.4,1820,Dialectical history.
Napoleon,politics,Modern,,-0.6,0.9,0.1,1804,Will to empire.
Marx,politics,Modern,,-0.6,-0.2,0.6,1848,Historical materialism.
Kierkegaard,philosophy,Christianity,Mainline Protestant,-0.7,0.8,-0.6,1843,Leap of faith; subjectivity.
Maxwell (J. C.),science,Modern,,-0.5,0.6,-0.2,1865,Field theory; orderly laws.
Darwin,science,Modern,,-0.4,0.6,0.6,1859,Natural selection.
Nietzsche,philosophy,Modern,,0.6,0.9,0.2,1885,Eternal recurrence; will to power.
Weber,politics,Modern,,-0.6,0.6,0.3,1905,Rationalization; disenchantment.
Heidegger,philosophy,Modern,,0.0,0.5,0.4,1927,Being-in-the-world; historicity.
Turing,science,Modern,,-0.5,0.8,0.6,1936,Computability; mechanization of reason.
Gandhi,politics,Hinduism,Vedanta (General),0.3,0.8,0.5,1930,Ahimsa; satyagraha.
Camus,philosophy,Modern,,-0.5,0.7,0.1,1942,Absurd; revolt.
Sartre,philosophy,Modern,,-0.5,0.9,0.2,1943,Radical freedom; immanent meaning.
Simone de Beauvoir,philosophy,Modern,,-0.5,0.9,0.2,1949,Existential freedom; situated ethics.
M. L. King Jr.,politics,Christianity,Liberation,-0.6,0.8,-0.5,1963,Prophetic justice; moral agency.
Derrida,philosophy,Modern,,0.0,0.5,0.4,1967,Deconstruction; différance.
Foucault,philosophy,Modern,,0.0,0.6,0.4,1975,Power/knowledge; genealogy.
Archbishop Óscar Romero,politics,Christianity,Liberation,-0.5,0.8,-0.2,1980,Martyr of justice; liberation theology; God of the poor made immanent through action.
Mandela,politics,Modern,,-0.5,0.8,0.4,1994,Reconciliation; pragmatic agency.
Pope Gregory I (the Great),religion,Christianity,Catholic,-0.8,0.4,-0.7,600,Consolidated Western liturgy; Augustinian synthesis; strong transcendence.
Pope Leo III,politics,Christianity,Catholic,-0.8,0.5,-0.6,800,Crowned Charlemagne; unity of empire and faith; divine sanction.
Pope Nicholas I (the Great),politics,Christianity,Catholic,-0.8,0.5,-0.6,865,Asserted papal authority; moral law above rulers.
Pope Gregory VII (Hildebrand),politics,Christianity,Catholic,-0.8,0.5,-0.7,1075,Investiture Controversy; supremacy of spiritual over temporal.
Pope Urban II,politics,Christianity,Catholic,-0.8,0.5,-0.8,1095,Called First Crusade; militant teleology; transcendent mission.
Pope Innocent III,politics,Christianity,Catholic,-0.8,0.4,-0.7,1215,Fourth Lateran Council; pinnacle of papal monarchy.
Pope Boniface VIII,politics,Christianity,Catholic,-0.8,0.3,-0.8,1302,Declared papal supremacy in *Unam Sanctam*.
Pope Clement V,politics,Christianity,Catholic,-0.8,0.3,-0.8,1310,Avignon Papacy; decline of Rome's temporal control.
Pope Gregory XI,politics,Christianity,Catholic,-0.8,0.4,-0.7,1377,Returned papacy to Rome; pre-Great Schism.
Pope Martin V,politics,Christianity,Catholic,-0.7,0.5,-0.6,1420,Ended Great Schism; conciliar balance.
Pope Sixtus IV,politics,Christianity,Catholic,-0.7,0.5,-0.6,1480,Renaissance patron; humanist arts; cautious immanence.
Pope Leo X,politics,Christianity,Catholic,-0.7,0.6,-0.6,1513,Patron of humanism; indulgences sparked Reformation.
Pope Paul III,politics,Christianity,Catholic,-0.7,0.5,-0.6,1540,Council of Trent; Counter-Reformation; codified doctrine.
Pope Pius V,religion,Christianity,Catholic,-0.8,0.4,-0.6,1570,Tridentine liturgy; discipline; transcendent moralism.
Pope Urban VIII,politics,Christianity,Catholic,-0.7,0.6,-0.5,1633,Patron of Baroque arts; condemned Galileo; authority vs science.
Pope Benedict XIV,religion,Christianity,Catholic,-0.7,0.6,-0.5,1750,Enlightenment engagement; early modernity dialogue.
Pope Pius VII,politics,Christianity,Catholic,-0.7,0.6,-0.5,1800,Negotiated with Napoleon; Church vs secular state.
Pope Gregory XVI,religion,Christianity,Catholic,-0.8,0.4,-0.6,1832,Opposed liberalism; rejected railways & democracy.
Pope Pius IX,religion,Christianity,Catholic,-0.8,0.4,-0.7,1864,*Syllabus of Errors*; papal infallibility; anti-modern stance.
Pope Leo XIII,religion,Christianity,Catholic,-0.7,0.6,-0.3,1891,*Rerum Novarum*; social teaching; turn toward immanence.
Pope Pius X,religion,Christianity,Catholic,-0.8,0.5,-0.5,1905,Anti-modernist oath; strong transcendence.
Pope Benedict XV,politics,Christianity,Catholic,-0.7,0.6,-0.4,1915,WWI peace efforts; humanitarian diplomacy.
Pope Pius XI,religion,Christianity,Catholic,-0.7,0.6,-0.4,1930,*Quadragesimo Anno*; social order; balance hierarchy/agency.
Pope Pius XII,religion,Christianity,Catholic,-0.7,0.5,-0.5,1940,Diplomacy during WWII; cautious transcendence.
Pope John XXIII,religion,Christianity,Catholic,-0.6,0.7,-0.3,1962,Vatican II initiator; aggiornamento; participatory reform.
Pope Paul VI,religion,Christianity,Catholic,-0.6,0.6,-0.3,1968,Implemented Vatican II; humanistic but conservative ethics.
Pope John Paul I,religion,Christianity,Catholic,-0.6,0.7,-0.2,1978,"Smiling Pope"; pastoral openness; brief papacy.
Pope John Paul II,religion,Christianity,Catholic,-0.7,0.7,-0.4,1980,Personalist theology; moral agency; global evangelism.
Pope Benedict XVI,religion,Christianity,Catholic,-0.7,0.5,-0.5,2005,Faith & reason synthesis; conservative transcendence.
Pope Francis,religion,Christianity,Catholic,-0.5,0.8,0.1,2013,Integral ecology; mercy; immanent social spirituality.
Prophet Muhammad,religion,Islam,Sunni,-0.8,0.5,-0.8,630,Revelation of Qur'an; linear salvation history; submission to transcendent God.
Ali ibn Abi Talib,politics,Islam,Shia,-0.8,0.6,-0.7,660,First Shia Imam; justice and moral agency under divine sovereignty.
Hasan al-Basri,religion,Islam,Sunni,-0.8,0.5,-0.7,728,Early asceticism; fear of judgment; free will within divine knowledge.
Jaʿfar al-Sadiq,religion,Islam,Shia,-0.7,0.6,-0.6,760,6th Shia Imam; rational jurisprudence; balance of will and order.
Abu Hanifa,religion,Islam,Sunni,-0.7,0.6,-0.6,767,Hanafi school founder; reason in law; moderate transcendence.
Malik ibn Anas,religion,Islam,Sunni,-0.8,0.5,-0.7,795,Medina traditionist; preservation of precedent; transcendence.
Al-Shafiʿi,religion,Islam,Sunni,-0.8,0.5,-0.7,820,Unified legal methodology; revelation over reason.
Ahmad ibn Hanbal,religion,Islam,Sunni,-0.8,0.4,-0.8,855,Literalist traditionalism; strict transcendence.
Al-Maturidi,religion,Islam,Sunni,-0.7,0.6,-0.6,870,Sunni rationalism; free will reconciled with divine decree.
Al-Ashʿari,religion,Islam,Sunni,-0.7,0.5,-0.7,935,Orthodox synthesis; occasionalism; transcendence.
Al-Farabi,philosophy,Islam,,-0.6,0.5,-0.4,950,Islamic Aristotelianism; rational cosmos.
Avicenna (Ibn Sina),philosophy,Islam,,-0.6,0.5,-0.5,1020,Philosophical rationalism; necessary being; transcendent intellect.
Al-Ghazali,religion,Islam,Sufi,-0.7,0.5,-0.6,1100,Integrated mysticism with orthodoxy; surrender through awareness.
Ibn Rushd (Averroes),philosophy,Islam,,-0.6,0.6,-0.4,1180,Commentator on Aristotle; reason-faith synthesis; mild immanence.
Ibn Arabi,mysticism,Islam,Sufi,0.1,0.3,0.9,1200,*Wahdat al-wujūd*; unity of being; full immanence.
Rumi,mysticism,Islam,Sufi,0.2,0.6,0.9,1250,Sufi poet; love as unifying divine energy; cyclical immanence.
Nasir al-Din al-Tusi,philosophy,Islam,,-0.6,0.6,-0.4,1260,Shia philosopher-scientist; reconciliation of reason and faith.
Ibn Taymiyyah,religion,Islam,Salafi,-0.8,0.5,-0.8,1325,Literalism; divine will absolute; anti-speculative transcendence.
Al-Suyuti,religion,Islam,Sunni,-0.7,0.6,-0.5,1500,Scholar of synthesis; moderate traditionalism.
Shah Waliullah Dehlawi,religion,Islam,Sunni,-0.6,0.6,-0.3,1750,Islamic renewal; sociological understanding of revelation.
Muhammad ibn Abd al-Wahhab,politics,Islam,Salafi,-0.8,0.4,-0.8,1740,Reformist literalism; puritan transcendence.
Jamal al-Din al-Afghani,politics,Islam,Sunni,-0.6,0.7,-0.2,1880,Pan-Islamic modernism; rationalist revival; participatory agency.
Muhammad Abduh,religion,Islam,Sunni,-0.6,0.7,-0.2,1900,Reformist theology; reason as divine gift; immanent ethics.
Rashid Rida,religion,Islam,Sunni,-0.6,0.6,-0.3,1910,Salafi reformer; modernist hermeneutic.
Hasan al-Banna,politics,Islam,Sunni,-0.6,0.7,-0.3,1930,Founder Muslim Brotherhood; social justice and divine order.
Sayyid Qutb,politics,Islam,Sunni,-0.7,0.7,-0.6,1955,Ideological Islamism; transcendent law over secular agency.
Ali Shariati,philosophy,Islam,Shia,-0.5,0.8,-0.1,1970,Shia liberation theologian; synthesis of faith and revolution.
Ayatollah Khomeini,politics,Islam,Shia,-0.6,0.6,-0.5,1979,Velayat-e faqih; divine authority through clerical agency.
Seyyed Hossein Nasr,philosophy,Islam,,-0.4,0.6,-0.1,1990,Traditionalist metaphysics; sacred science; participatory cosmology.
Fethullah Gülen,religion,Islam,Sunni,-0.4,0.8,0.1,2000,Dialogical Islam; education and service; immanent cooperation.
Abraham,religion,Judaism,Biblical,-0.9,0.5,-0.8,-1800,Covenantal origin; linear promise; obedience to transcendent God.
Moses,religion,Judaism,Biblical,-0.9,0.5,-0.8,-1250,Exodus narrative; lawgiving; historical teleology under divine command.
Isaiah,religion,Judaism,Biblical,-0.8,0.6,-0.7,-700,Prophetic justice; moral agency within covenant history.
Ezra the Scribe,religion,Judaism,Biblical,-0.8,0.4,-0.7,-450,Restoration law; scriptural canonization; historical transcendence.
Hillel the Elder,philosophy,Judaism,Rabbinic,-0.7,0.6,-0.5,-20,Ethics of reciprocity; participatory law; immanent compassion within halakhah.
Rabbi Akiva,religion,Judaism,Rabbinic,-0.7,0.6,-0.6,120,Martyrdom & mysticism; inner Torah unity; partial immanence.
Rabbi Judah ha-Nasi,religion,Judaism,Rabbinic,-0.7,0.6,-0.6,200,Redaction of Mishnah; law as living order; balance of agency and obedience.
Saadia Gaon,religion,Judaism,Rabbinic,-0.7,0.5,-0.6,930,Jewish rationalism; reason & revelation harmony; moderate transcendence.
