name,category,tradition,subtype,T,A,O,year,notes
Solomon Ibn Gabirol (Avicebron),philosophy,Judaism,Rabbinic,-0.6,0.5,-0.5,1050,Neoplatonic emanation; divine will; proto-Kabbalistic thought.
Rashi,religion,Judaism,Rabbinic,-0.7,0.6,-0.6,1100,Torah commentary; textual participation; lived halakhic immanence.
Judah Halevi,philosophy,Judaism,Rabbinic,-0.7,0.5,-0.7,1140,*Kuzari*; experiential faith over philosophy; divine transcendence.
Maimonides (Rambam),philosophy,Judaism,Rabbinic,-0.7,0.5,-0.6,1180,Aristotelian synthesis; negative theology; rational transcendence.
Nachmanides (Ramban),philosophy,Judaism,Rabbinic,-0.6,0.6,-0.3,1250,Integrates mysticism into law; partial immanence.
Abraham Abulafia,mysticism,Judaism,Kabbalah,-0.2,0.5,0.9,1280,Prophetic Kabbalah; ecstatic union through language.
Isaac Luria (Ari),mysticism,Judaism,Kabbalah,0.0,0.5,0.9,1570,Lurianic Kabbalah; tzimtzum & repair; cyclical creation; strong immanence.
Joseph Caro,religion,Judaism,Rabbinic,-0.6,0.5,-0.5,1560,*Shulchan Aruch*; codified law; disciplined transcendence.
Baal Shem Tov (Besht),mysticism,Judaism,Hasidic,0.3,0.7,0.8,1740,Founder Hasidism; divine spark in all; joyous immanence.
Vilna Gaon,religion,Judaism,Rabbinic,-0.6,0.6,-0.4,1780,Opposed Hasidism; rational-mystical synthesis; moderate transcendence.
Moses Mendelssohn,philosophy,Judaism,Rabbinic,-0.6,0.7,-0.2,1775,Jewish Enlightenment; ethics & reason; participatory rationalism.
Herman Cohen,philosophy,Judaism,,-0.6,0.6,-0.2,1900,Neo-Kantian idealism; ethical monotheism; transcendence in reason.
Martin Buber,philosophy,Judaism,,0.0,0.8,0.6,1923,*I-Thou* relation; dialogical immanence; encounter theology.
Abraham Joshua Heschel,religion,Judaism,Hasidic,-0.3,0.8,0.3,1965,Prophetic pathos; participatory God-human partnership.
Rabbi Menachem Mendel Schneerson (Lubavitcher Rebbe),mysticism,Judaism,Hasidic,0.1,0.8,0.6,1980,Hasidic activism; divine immanence in world action.
Rabbi Mordecai Kaplan,religion,Judaism,Reconstructionist,-0.4,0.7,-0.1,1935,Founder Reconstructionism; God as process; communal immanence.
Emmanuel Levinas,philosophy,Judaism,,-0.4,0.8,0.2,1970,Ethics as first philosophy; transcendence through relation.
Rabbi Jonathan Sacks,religion,Judaism,Rabbinic,-0.5,0.8,0.1,2005,Dialogical modern orthodoxy; covenantal pluralism; immanent ethics.
Buddhaghosa,philosophy,Buddhism,Theravada,0.6,0.1,0.8,450,Author of Visuddhimagga; analytic path; insight & discipline.
Aśaṅga,philosophy,Buddhism,Mahayana,0.5,0.3,0.9,350,Consciousness-only; bodhisattva path; gradated cultivation.
Vasubandhu,philosophy,Buddhism,Mahayana,0.5,0.3,0.9,400,Abhidharmika turned Yogācāra; mind-only analysis.
Śāntideva,philosophy,Buddhism,Mahayana,0.5,0.7,0.9,750,*Bodhicaryāvatāra*; compassion/emptiness praxis.
Bodhidharma,mysticism,Buddhism,Zen,0.4,0.6,0.95,520,Direct pointing to mind; meditation and insight.
Huineng (6th Patriarch),mysticism,Buddhism,Zen,0.4,0.7,0.95,670,Sudden enlightenment; non-dual everyday mind.
Zhiyi (Tiantai),philosophy,Buddhism,Tiantai,0.5,0.5,0.85,600,Threefold truth; contemplation syntheses.
Xuanzang,philosophy,Buddhism,Mahayana,0.5,0.4,0.85,650,Translator/pilgrim; Yogācāra systematizer.
Śāntarakṣita,philosophy,Buddhism,Mahayana,0.5,0.4,0.85,775,Integrative Madhyamaka with logic and tantra preface.
Padmasambhava,mysticism,Buddhism,Vajrayana,0.4,0.6,0.9,800,Tantric master; Dzogchen seeds in Tibet; visionary yoga.
Atiśa,philosophy,Buddhism,Vajrayana,0.4,0.5,0.85,1050,Reformist lamrim; ethics + meditation stages.
Milarepa,mysticism,Buddhism,Vajrayana,0.5,0.7,0.95,1100,Yogi-poet; austerity to realization; spontaneous presence.
Gampopa,philosophy,Buddhism,Vajrayana,0.5,0.5,0.85,1130,Streams Kadam lamrim into Kagyü Mahāmudrā.
Tsongkhapa,philosophy,Buddhism,Vajrayana,0.4,0.5,0.9,1400,Prāsaṅgika rigor; ethics & analysis; refined emptiness.
Shinran,philosophy,Buddhism,Pure Land,0.5,0.1,-0.2,1230,Other-power faith in Amitābha; radical reliance.
Hōnen,philosophy,Buddhism,Pure Land,0.5,0.2,-0.2,1210,Nembutsu devotion; accessible path for laity.
Nichiren,politics,Buddhism,Nichiren,0.5,0.8,0.5,1260,Lotus exclusivism; chanting as world-transforming agency.
Kūkai (Kōbō-Daishi),mysticism,Buddhism,Shingon,0.4,0.6,0.9,820,Mantra/mandala body of Buddha; esoteric immanence.
Saichō (Dengyō-Daishi),philosophy,Buddhism,Tendai,0.5,0.5,0.85,805,Inclusive Tendai synthesis; vinaya/meditation balance.
Dōgen,mysticism,Buddhism,Zen,0.4,0.6,0.95,1240,Shikantaza; practice-realization non-dualism.
Hakuin Ekaku,mysticism,Buddhism,Zen,0.4,0.8,0.9,1750,Koan reform; great doubt/great death breakthrough.
14th Dalai Lama (Tenzin Gyatso),politics,Buddhism,Vajrayana,0.4,0.6,0.85,1989,Compassion; secular ethics; Madhyamaka diplomacy.
Thich Nhat Hanh,philosophy,Buddhism,Zen,0.5,0.8,0.85,1965,Inter-being; mindfulness in social action.
Ajahn Chah,philosophy,Buddhism,Theravada,0.5,0.4,0.85,1975,Direct simplicity; satipaṭṭhāna & letting-go.
Mahasi Sayadaw,philosophy,Buddhism,Theravada,0.5,0.6,0.8,1950,Noting method; democratized vipassanā technique.
Shunryu Suzuki,philosophy,Buddhism,Zen,0.4,0.6,0.9,1970,Beginner’s mind; everyday practice as realization.
Yājñavalkya,philosophy,Hinduism,Vedanta (General),0.5,0.3,0.8,-800,Upanishadic sage; early Advaitic insight (‘neti-neti’); self as Brahman.
Uddālaka Āruṇi,philosophy,Hinduism,Vedanta (General),0.5,0.3,0.8,-700,Teacher of Śvetaketu; “tat tvam asi”; unity of being in Chandogya Upaniṣad.
Kapila,philosophy,Hinduism,,0.5,0.3,-0.2,-600,Founder of Sāṃkhya; puruṣa–prakṛti dualism; analytic realism.
Patañjali,philosophy,Hinduism,,0.4,0.4,-0.1,-200,Author of Yoga Sūtras; classical Yoga; disciplined transcendence.
Gautama (Akṣapāda),philosophy,Hinduism,,0.3,0.4,0.0,-200,Nyāya school founder; logic and inference as paths to truth.
Kaṇāda,philosophy,Hinduism,,0.3,0.4,0.1,-200,Vaiśeṣika atomism; natural categories; early scientific realism.
Jaimini,philosophy,Hinduism,,0.4,0.5,-0.1,-300,Mīmāṃsā ritualism; dharma through action; atheistic orthodoxy.
Vyāsa (Bādarāyaṇa),philosophy,Hinduism,Vedanta (General),0.4,0.4,0.6,-200,Author of Brahma Sūtras; Vedānta synthesis.
Adi Śaṅkara,philosophy,Hinduism,Advaita Vedanta,0.0,0.0,1.0,800,Advaita Vedānta; non-duality; illusion of separateness.
Rāmānuja,philosophy,Hinduism,Vedanta (General),0.3,0.5,0.6,1100,Viśiṣṭādvaita Vedānta; devotion within unity; personal theism.
Madhva,philosophy,Hinduism,,0.3,0.5,-0.3,1250,Dvaita Vedānta; eternal dualism of God and souls.
Abhinavagupta,mysticism,Hinduism,Tantric,0.4,0.7,0.8,1000,Kashmir Śaivism; aesthetics of consciousness; divine vibration (spanda).
Basava (Basavanna),mysticism,Hinduism,Bhakti,0.4,0.7,0.6,1160,Liṅgāyat bhakti; equality and work as worship.
Kabir,mysticism,Hinduism,Bhakti,0.4,0.8,0.7,1450,Poet-saint bridging Hindu and Islamic devotion; inner realization.
Tulsidas,philosophy,Hinduism,Bhakti,0.4,0.7,0.6,1600,Rāma bhakti; moral devotion in vernacular poetry.
Mirabai,mysticism,Hinduism,Bhakti,0.5,0.8,0.8,1520,Kṛṣṇa bhakti; ecstatic love and liberation through song.
Chaitanya Mahāprabhu,mysticism,Hinduism,Bhakti,0.4,0.8,0.8,1510,Founder of Gauḍīya Vaiṣṇavism; divine play (līlā) and chanting.
Vallabha Ācārya,philosophy,Hinduism,Vedanta (General),0.2,0.6,0.8,1500,Śuddhādvaita Vedānta; grace-based joyous non-dualism.
Śaiva Āgamic Teachers,mysticism,Hinduism,Tantric,0.4,0.7,0.7,900,Śaiva tantra; non-dual consciousness; immanent Śiva.
Swami Vivekananda,philosophy,Hinduism,Vedanta (General),0.3,0.8,0.8,1893,Neo-Vedānta; social action as spiritual duty; universal Advaita.
Sri Aurobindo,philosophy,Hinduism,Vedanta (General),0.3,0.8,0.8,1910,Integral yoga; evolution of consciousness; matter’s divinization.
Ramakrishna Paramahamsa,mysticism,Hinduism,Bhakti,0.2,0.7,0.9,1880,Experiential unity of all faiths; direct realization.
Anandamayi Ma,mysticism,Hinduism,Bhakti,0.2,0.8,0.9,1940,Spontaneous realization; divine embodiment; living saint.
Sarvepalli Radhakrishnan,philosophy,Hinduism,Vedanta (General),0.3,0.7,0.7,1930,Philosopher-president; synthesis of reason and mysticism.
Swami Sivananda,mysticism,Hinduism,Vedanta (General),0.3,0.6,0.8,1940,Integral Yoga; selfless service (seva) and meditation.
Paramahansa Yogananda,mysticism,Hinduism,Vedanta (General),0.3,0.8,0.8,1946,Kriyā Yoga; East–West synthesis; *Autobiography of a Yogi*.
Sri Chinmoy,mysticism,Hinduism,Bhakti,0.3,0.8,0.8,1970,Integral Yoga; peace and self-transcendence through art and meditation.
Sathya Sai Baba,mysticism,Hinduism,Bhakti,0.2,0.8,0.8,1975,Modern bhakti teacher; service; love; avatar ideal.
Ramana Maharshi,mysticism,Hinduism,Advaita Vedanta,0.0,0.4,0.9,1930,Advaita realization; self-inquiry (‘Who am I?’); silent transmission.
Nisargadatta Maharaj,mysticism,Hinduism,Advaita Vedanta,0.0,0.4,0.9,1970,Non-dual awareness; formless witness consciousness.
Swami Chinmayananda,philosophy,Hinduism,Advaita Vedanta,0.1,0.7,0.7,1960,Modern Advaita interpreter; Vedānta for rational audiences.
Sadhguru Jaggi Vasudev,mysticism,Hinduism,Vedanta (General),0.2,0.8,0.7,2010,Contemporary yogic synthesis; pragmatic mysticism.
Mata Amritanandamayi (Amma),mysticism,Hinduism,Bhakti,0.2,0.8,0.8,2015,Modern bhakti teacher; compassion and service through divine embrace.
Auguste Comte,philosophy,Modern,,-0.7,0.5,0.4,1842,Positivism; social physics; empirical law of progress.
William James,philosophy,Modern,,-0.2,0.8,0.6,1902,Pragmatism and religious experience; truth as lived verification.
Sigmund Freud,philosophy,Modern,,-0.5,0.5,0.3,1900,Psychoanalysis; determinism of unconscious; secular interiority.
Carl Jung,philosophy,Modern,,-0.2,0.6,0.8,1920,Archetypes; individuation; psyche as sacred totality.
Albert Einstein,science,Modern,,-0.5,0.6,0.5,1915,Relativity; rational cosmos; “God does not play dice.”
Bertrand Russell,philosophy,Modern,,-0.6,0.7,0.4,1920,Analytic logic; skeptical empiricism; secular ethics.
Jean-Paul Sartre,philosophy,Modern,,-0.5,0.9,0.2,1943,Existential freedom; immanent meaning; radical responsibility.
Simone de Beauvoir,philosophy,Modern,,-0.5,0.9,0.2,1949,Feminist existentialism; situated freedom and ethics.
Albert Camus,philosophy,Modern,,-0.6,0.6,0.1,1942,Absurdism; revolt as creation of meaning.
Alan Watts,philosophy,Modern,,0.2,0.8,0.8,1960,Zen-Taoist popularizer; Western integration of non-duality.
Aldous Huxley,philosophy,Modern,,0.1,0.7,0.8,1954,*Perennial Philosophy*; psychedelic mysticism; consciousness exploration.
Erich Fromm,philosophy,Modern,,-0.4,0.8,0.6,1950,HUMANIST psychoanalysis; love and freedom as moral creativity.
Abraham Maslow,philosophy,Modern,,-0.3,0.8,0.7,1954,Humanistic psychology; self-actualization and peak experience.
Carl Rogers,philosophy,Modern,,-0.3,0.9,0.7,1961,Client-centered therapy; organismic trust and empathy.
Buckminster Fuller,science,Modern,,0.1,0.8,0.7,1965,Comprehensive design science; synergy; planetary systems view.
Marshall McLuhan,philosophy,Modern,,0.1,0.7,0.6,1964,Media as extensions of consciousness; pattern perception.
Pierre Teilhard de Chardin,philosophy,Modern,,0.2,0.7,0.8,1955,Noosphere; cosmic Christ; evolution toward unity.
Ken Wilber,philosophy,Modern,,0.1,0.8,0.8,1990,Integral theory; synthesis of science and spirituality.
Terence McKenna,philosophy,Modern,,0.2,0.9,0.9,1995,Psychedelic consciousness; archaic revival; participatory cosmos.
Ram Dass,mysticism,Modern,,0.2,0.9,0.9,1970,*Be Here Now*; love and service; Western bhakti/advaita bridge.
Eckhart Tolle,mysticism,Modern,,0.1,0.9,0.9,2000,*Power of Now*; stillness and presence; secular non-duality.
Deepak Chopra,mysticism,Modern,,0.1,0.8,0.8,2005,Quantum healing; mind-body unity; modern Vedānta framing.
Rupert Sheldrake,science,Modern,,0.1,0.6,0.7,2012,Morphic resonance; participatory science; re-enchanted nature.
Elon Musk,politics,Modern,,-0.3,0.9,0.1,2020,Technological will; transhumanist agency; planetary colonization.
Yuval Noah Harari,philosophy,Modern,,-0.2,0.8,0.3,2020,Homo Deus; dataism; secular narrative of transcendence.
Marianne Williamson,mysticism,Modern,,0.1,0.8,0.8,2010,Course in Miracles teacher; love as social spirituality.
Jordan Peterson,philosophy,Modern,,-0.4,0.8,-0.1,2018,Mythic order and moral responsibility; tension between structure and freedom.
Sam Harris,philosophy,Modern,,-0.3,0.8,0.6,2020,Secular mindfulness; spirituality without religion.
Rupert Spira,mysticism,Modern,,0.0,0.8,0.9,2015,Non-dual awareness; consciousness as all-inclusive reality.
Enheduanna,philosophy,Mesopotamian,State Religion,0.6,0.2,-0.7,-2300,High priestess of Ur; hymns to Inanna; cosmic order via divine determinism.
Lucretius,philosophy,Hellenic,,0.4,0.3,0.6,-50,Atomist poet; *De Rerum Natura*; natural cycles and material immanence.
Marcus Aurelius,philosophy,Hellenic,Stoicism,0.2,0.3,0.4,175,Emperor-philosopher; Stoic acceptance; order through reason and fate.
Porphyry,philosophy,Hellenic,,0.0,0.4,-0.6,270,Neoplatonic ethicist; rational ascent to divine intellect.
Iamblichus,philosophy,Hellenic,,0.1,0.5,-0.7,320,Theurgic mysticism; ritual mediation between worlds.
Tertullian,theology,Christianity,Catholic,-0.9,0.2,-0.8,200,Dogmatic Latin Father; faith over reason; strict transcendence.
Zhu Xi,philosophy,Confucian,Classical,0.5,0.3,-0.4,1200,Neo-Confucian synthesis; moral principle (li) as cosmic order.
Wang Yangming,philosophy,Confucian,Classical,0.5,0.6,-0.3,1520,Unity of knowing and acting; mind as moral will; participatory idealism.
Hermes Trismegistus,mysticism,Hermetic,,0.3,0.6,-0.6,-100,Foundational Hermetic sage; “as above so below”; ascent through gnosis.
Paracelsus,science,Hermetic,,0.4,0.6,0.7,1520,Physician-alchemist; divine forces within matter; immanent healing.
Giordano Bruno,philosophy,Hermetic,,0.4,0.7,0.8,1600,Infinite cosmos; pantheism; cyclical emanation and return.
Helena Blavatsky,mysticism,Theosophy,,0.4,0.7,0.8,1880,Founder of Theosophical Society; esoteric evolution of consciousness.
Rudolf Steiner,philosophy,Anthroposophy,,0.4,0.8,0.8,1910,Spiritual science; reincarnation and planetary pedagogy.
Aleister Crowley,mysticism,Occult,,0.4,0.8,-0.5,1910,Thelema; magical will; self-deification through ritual.
Eliphas Lévi,mysticism,Occult,,0.3,0.7,-0.6,1855,French occult revivalist; *Dogme et Rituel de la Haute Magie*; synthesis of Kabbalah, alchemy, and Christian theurgy.
Dion Fortune,mysticism,Occult,,0.4,0.8,-0.4,1935,Founder of Society of Inner Light; psychospiritual occultism bridging mysticism and depth psychology.
Israel Regardie,mysticism,Occult,,0.3,0.8,-0.3,1940,Golden Dawn chronicler; integrated ceremonial magic with Jungian psychology; Western Kabbalistic synthesis.
Anton Wilhelm Amo,philosophy,Modern,,-0.4,0.7,-0.2,1730,African Enlightenment thinker; rational freedom; proto-humanist.
Kwame Nkrumah,politics,Modern,,-0.5,0.7,0.4,1960,Pan-African socialism; consciencism; dialectic of material and spirit.
Léopold Sédar Senghor,philosophy,Modern,,0.4,0.7,0.6,1950,Negritude; emotional reason; rhythmic participation in being.
Black Elk,mysticism,Indigenous,Animism,0.6,0.8,0.9,1890,Lakota visionary; sacred hoop; cosmic renewal through ritual.
Thomas Berry,philosophy,Modern,,0.5,0.8,0.9,1990,Ecotheologian; Universe Story; immanent sacred cosmology.
James Lovelock,science,Modern,,0.5,0.3,0.9,1972,Gaia hypothesis; self-regulating biosphere; planetary immanence.
Nikola Tesla,science,Modern,,0.3,0.8,0.7,1895,Technological mystic; resonance cosmology; creative cycles of energy.
Ray Kurzweil,science,Modern,,-0.4,0.9,0.2,2015,Singularity theorist; exponential progress; techno-teleology.
Donna Haraway,philosophy,Modern,,-0.2,0.9,0.6,2015,Cyborg feminism; posthuman relational ontology; hybrid immanence.
Robin Wall Kimmerer,philosophy,Indigenous,Animism,0.6,0.8,0.9,2015,*Braiding Sweetgrass*; reciprocity with land; kinship ethics.
Suhrawardī (Illuminationist),philosophy,Islam,,-0.3,0.6,-0.5,1186,Philosophy of illumination; divine light as hierarchical continuum.
Ibn Taymiyyah,theology,Islam,Salafi,-0.8,0.5,-0.8,1325,Literalist reformer; divine will absolute; anti-speculative transcendence.
Luisa Piccarreta,mysticism,Christianity,Catholic,-0.6,0.6,0.6,1910,Mystic of “Divine Will”; cyclical sanctification; participatory theosis.